start,end,stage
0,30,Wake
30,60,N2
60,90,N1
90,120,N1
120,150,N1
150,180,N2
180,210,N2
210,240,N2
240,270,N2
270,300,N2
300,330,N2
330,360,N2
360,390,N2
390,420,N2
420,450,N2
450,480,N3
480,510,N3
510,540,N3
540,570,N3
570,600,N3
600,630,N3
630,660,N3
660,690,REM
690,720,REM
720,750,REM
750,780,REM
780,810,REM
810,840,REM
840,870,REM
870,900,REM
900,930,REM
930,960,Wake
960,990,Wake
990,1020,N1
1020,1050,N1
1050,1080,N1
1080,1110,N2
1110,1140,N2
1140,1170,N3
1170,1200,N2
1200,1230,N2
1230,1260,N2
1260,1290,N2
1290,1320,N2
1320,1350,N2
1350,1380,N3
1380,1410,N3
1410,1440,N3
1440,1470,N3
1470,1500,N3
1500,1530,N3
1530,1560,N3
1560,1590,N3
1590,1620,N3
1620,1650,REM
1650,1680,REM
1680,1710,REM
1710,1740,REM
1740,1770,REM
1770,1800,REM
1800,1830,REM
1830,1860,REM
1860,1890,Wake
1890,1920,Wake
1920,1950,N1
1950,1980,N1
1980,2010,N1
2010,2040,N2
2040,2070,N3
2070,2100,N2
2100,2130,N2
2130,2160,N2
2160,2190,N2
2190,2220,N2
2220,2250,N2
2250,2280,N2
2280,2310,N2
2310,2340,N3
2340,2370,N3
2370,2400,N3
2400,2430,N3
2430,2460,N3
2460,2490,N3
2490,2520,N3
2520,2550,N3
2550,2580,REM
2580,2610,REM
2610,2640,REM
2640,2670,REM
2670,2700,REM
2700,2730,REM
2730,2760,REM
2760,2790,REM
2790,2820,Wake
2820,2850,Wake
2850,2880,N1
2880,2910,N1
2910,2940,N1
2940,2970,N2
2970,3000,N2
3000,3030,N2
3030,3060,N2
3060,3090,N2
3090,3120,N2
3120,3150,N2
3150,3180,N2
3180,3210,N2
3210,3240,N2
3240,3270,N3
3270,3300,N3
3300,3330,N3
3330,3360,N3
3360,3390,N3
3390,3420,N3
3420,3450,N3
3450,3480,N3
3480,3510,REM
3510,3540,REM
3540,3570,REM
3570,3600,REM
3600,3630,REM
3630,3660,REM
3660,3690,REM
3690,3720,REM
3720,3750,Wake
3750,3780,Wake
3780,3810,Wake
3810,3840,N1
3840,3870,N1
3870,3900,N2
3900,3930,N2
3930,3960,N2
3960,3990,N2
3990,4020,REM
4020,4050,N2
4050,4080,N2
4080,4110,N2
4110,4140,N2
4140,4170,Wake
4170,4200,N3
4200,4230,N3
4230,4260,N3
4260,4290,N3
4290,4320,N3
4320,4350,N3
4350,4380,N3
4380,4410,N3
4410,4440,REM
4440,4470,REM
4470,4500,REM
4500,4530,REM
4530,4560,REM
4560,4590,REM
4590,4620,REM
4620,4650,REM
4650,4680,N3
4680,4710,Wake
4710,4740,N1
4740,4770,Wake
4770,4800,N1
4800,4830,N2
4830,4860,N2
4860,4890,N2
4890,4920,N2
4920,4950,N2
4950,4980,Wake
4980,5010,N2
5010,5040,N2
5040,5070,N2
5070,5100,N2
5100,5130,N3
5130,5160,N3
5160,5190,N3
5190,5220,N3
5220,5250,N3
5250,5280,N3
5280,5310,N3
5310,5340,Wake
5340,5370,REM
5370,5400,REM
5400,5430,REM
5430,5460,REM
5460,5490,REM
5490,5520,REM
5520,5550,REM
5550,5580,REM
5580,5610,Wake
5610,5640,Wake
5640,5670,N1
5670,5700,N1
5700,5730,N1
5730,5760,N2
5760,5790,N2
5790,5820,N1
5820,5850,N3
5850,5880,N2
5880,5910,N2
5910,5940,N2
5940,5970,REM
5970,6000,N2
6000,6030,N2
6030,6060,N3
6060,6090,N3
6090,6120,N3
6120,6150,N3
6150,6180,N3
6180,6210,N3
6210,6240,N3
6240,6270,N3
6270,6300,REM
6300,6330,REM
6330,6360,REM
6360,6390,REM
6390,6420,REM
6420,6450,REM
6450,6480,REM
6480,6510,REM
6510,6540,Wake
6540,6570,Wake
6570,6600,N1
6600,6630,N1
6630,6660,N1
6660,6690,N2
6690,6720,N2
6720,6750,N2
6750,6780,N2
6780,6810,N2
6810,6840,N2
6840,6870,N2
6870,6900,N2
6900,6930,N2
6930,6960,N2
6960,6990,N3
6990,7020,N3
7020,7050,N3
7050,7080,N3
7080,7110,N3
7110,7140,N3
7140,7170,N3
7170,7200,N3
7200,7230,REM
7230,7260,REM
7260,7290,REM
7290,7320,REM
7320,7350,REM
7350,7380,REM
7380,7410,REM
7410,7440,REM
7440,7470,Wake
7470,7500,Wake
7500,7530,N1
7530,7560,N1
7560,7590,N1
7590,7620,N2
7620,7650,N2
7650,7680,N2
7680,7710,N2
7710,7740,N2
7740,7770,N2
7770,7800,N2
7800,7830,N2
7830,7860,N2
7860,7890,N2
7890,7920,N3
7920,7950,N3
7950,7980,N3
7980,8010,N3
